audio_event_id,audio_recording_id,audio_recording_uuid,audio_recording_start_date_utc_00_00,audio_recording_start_time_utc_00_00,audio_recording_start_datetime_utc_00_00,event_created_at_date_utc_00_00,event_created_at_time_utc_00_00,event_created_at_datetime_utc_00_00,projects,site_id,site_name,event_start_date_utc_00_00,event_start_time_utc_00_00,event_start_datetime_utc_00_00,event_start_seconds,event_end_seconds,event_duration_seconds,low_frequency_hertz,high_frequency_hertz,is_reference,created_by,updated_by,common_name_tags,common_name_tag_ids,species_name_tags,species_name_tag_ids,other_tags,other_tag_ids,listen_url,library_url,url
269980,352952,bd769856-a0a5-4ac9-a4e0-53590ccde62e,2015-11-27,20:45:54,2015-11-27T20:45:54Z,2020-03-02,05:05:57,2020-03-02T05:05:57Z,1029:Cooloola,1192,Gympie NP,2015-11-28,00:16:38,2015-11-28T00:16:38Z,12644.6378,12647.6796,3.0418,1679.5898,4694.2383,false,234,234,111:Leaden Flycatcher,111,,,,,http://api.ecosounds.org/listen/352952?start=12630&end=12660,http://api.ecosounds.org/library/352952/audio_events/269980,https://api.ecosounds.org/audio_recordings/352952/media.flac?start_offset=12630&end_offset=12660
269975,333239,ed03610e-2910-4d1a-9a1b-39c35a4f1f5a,2015-09-26,14:00:03,2015-09-26T14:00:03Z,2020-03-01,03:31:58,2020-03-01T03:31:58Z,1029:Cooloola,1192,Gympie NP,2015-09-26,19:42:12,2015-09-26T19:42:12Z,20529.7524,20534.7215,4.9691,3531.4453,5340.2344,false,234,234,229:White-throated Honeyeater,229,,,,,http://api.ecosounds.org/listen/333239?start=20520&end=20550,http://api.ecosounds.org/library/333239/audio_events/269975,https://api.ecosounds.org/audio_recordings/333239/media.flac?start_offset=20520&end_offset=20550
269974,333239,ed03610e-2910-4d1a-9a1b-39c35a4f1f5a,2015-09-26,14:00:03,2015-09-26T14:00:03Z,2020-03-01,03:31:27,2020-03-01T03:31:27Z,1029:Cooloola,1192,Gympie NP,2015-09-26,19:39:51,2015-09-26T19:39:51Z,20388.7617,20396.7494,7.9877,5727.832,8010.3516,false,234,234,167:Rufous Fantail,167,,,,,http://api.ecosounds.org/listen/333239?start=20370&end=20400,http://api.ecosounds.org/library/333239/audio_events/269974,https://api.ecosounds.org/audio_recordings/333239/media.flac?start_offset=20370&end_offset=20400
269973,333239,ed03610e-2910-4d1a-9a1b-39c35a4f1f5a,2015-09-26,14:00:03,2015-09-26T14:00:03Z,2020-03-01,03:30:22,2020-03-01T03:30:22Z,1029:Cooloola,1192,Gympie NP,2015-09-26,19:38:28,2015-09-26T19:38:28Z,20305.7974,20309.5358,3.7384,5124.9023,8785.5469,false,234,234,167:Rufous Fantail,167,,,,,http://api.ecosounds.org/listen/333239?start=20280&end=20310,http://api.ecosounds.org/library/333239/audio_events/269973,https://api.ecosounds.org/audio_recordings/333239/media.flac?start_offset=20280&end_offset=20310
269972,333239,ed03610e-2910-4d1a-9a1b-39c35a4f1f5a,2015-09-26,14:00:03,2015-09-26T14:00:03Z,2020-03-01,03:29:02,2020-03-01T03:29:02Z,1029:Cooloola,1192,Gympie NP,2015-09-26,19:36:56,2015-09-26T19:36:56Z,20213.5218,20215.6116,2.0898,4134.375,8785.5469,false,234,234,127:Mistletoebird,127,,,,,http://api.ecosounds.org/listen/333239?start=20190&end=20220,http://api.ecosounds.org/library/333239/audio_events/269972,https://api.ecosounds.org/audio_recordings/333239/media.flac?start_offset=20190&end_offset=20220
269971,333239,ed03610e-2910-4d1a-9a1b-39c35a4f1f5a,2015-09-26,14:00:03,2015-09-26T14:00:03Z,2020-03-01,03:28:06,2020-03-01T03:28:06Z,1029:Cooloola,1192,Gympie NP,2015-09-26,19:36:54,2015-09-26T19:36:54Z,20211.4088,20213.7772,2.3684,602.9297,3057.7148,false,234,234,99:Grey Shrike-thrush,99,,,,,http://api.ecosounds.org/listen/333239?start=20190&end=20220,http://api.ecosounds.org/library/333239/audio_events/269971,https://api.ecosounds.org/audio_recordings/333239/media.flac?start_offset=20190&end_offset=20220
269970,331813,7c46ce7c-def9-49b0-875a-e617850f3dab,2015-09-07,20:45:52,2015-09-07T20:45:52Z,2020-03-01,03:27:00,2020-03-01T03:27:00Z,1029:Cooloola,1192,Gympie NP,2015-09-08,02:43:03,2015-09-08T02:43:03Z,21431.5635,21433.3747,1.8112,3832.9102,9130.0781,false,234,234,97:Grey Fantail,97,,,,,http://api.ecosounds.org/listen/331813?start=21420&end=21450,http://api.ecosounds.org/library/331813/audio_events/269970,https://api.ecosounds.org/audio_recordings/331813/media.flac?start_offset=21420&end_offset=21450
269969,354764,1a25bb05-72ed-4d38-ba0b-cb7ace97f36a,2015-10-21,20:45:53,2015-10-21T20:45:53Z,2020-03-01,03:22:58,2020-03-01T03:22:58Z,1029:Cooloola,1192,Gympie NP,2015-10-22,03:16:00,2015-10-22T03:16:00Z,23407.1858,23436.7912,29.6054,7235.1563,10637.4023,false,234,234,,,,,792:mystery_1:general,792,http://api.ecosounds.org/listen/354764?start=23400&end=23430,http://api.ecosounds.org/library/354764/audio_events/269969,https://api.ecosounds.org/audio_recordings/354764/media.flac?start_offset=23400&end_offset=23430
269968,331837,b7c889c0-90b2-414f-876d-efd0b670badd,2015-09-07,03:31:36,2015-09-07T03:31:36Z,2020-02-29,02:22:19,2020-02-29T02:22:19Z,1029:Cooloola,1193,Woondum NP,2015-09-07,07:48:18,2015-09-07T07:48:18Z,15402.901,15407.1735,4.2725,732.1289,2411.7188,false,234,234,131:Noisy Pitta,131,,,,,http://api.ecosounds.org/listen/331837?start=15390&end=15420,http://api.ecosounds.org/library/331837/audio_events/269968,https://api.ecosounds.org/audio_recordings/331837/media.flac?start_offset=15390&end_offset=15420
269967,354776,7415922f-22c1-482c-b4bf-b577b347308c,2015-10-18,20:45:51,2015-10-18T20:45:51Z,2020-02-29,01:42:43,2020-02-29T01:42:43Z,1029:Cooloola,1192,Gympie NP,2015-10-19,02:39:59,2015-10-19T02:39:59Z,21248.0573,21255.2787,7.2214,861.3281,6330.7617,true,234,234,111:Leaden Flycatcher,111,,,,,http://api.ecosounds.org/listen/354776?start=21240&end=21270,http://api.ecosounds.org/library/354776/audio_events/269967,https://api.ecosounds.org/audio_recordings/354776/media.flac?start_offset=21240&end_offset=21270
269966,277081,8648a24a-167e-4533-93c9-4c5fa6ba8060,2015-07-19,20:45:50,2015-07-19T20:45:50Z,2020-02-29,01:12:11,2020-02-29T01:12:11Z,1029:Cooloola,1193,Woondum NP,2015-07-19,22:20:08,2015-07-19T22:20:08Z,5658.9707,5666.7494,7.7787,2368.6523,6976.7578,false,234,234,179:Silvereye,179,,,,,http://api.ecosounds.org/listen/277081?start=5640&end=5670,http://api.ecosounds.org/library/277081/audio_events/269966,https://api.ecosounds.org/audio_recordings/277081/media.flac?start_offset=5640&end_offset=5670
269965,352803,a6356919-d1e7-484e-b7ec-fa9c8c3f9b4e,2015-11-04,14:00:03,2015-11-04T14:00:03Z,2020-02-29,01:02:37,2020-02-29T01:02:37Z,1029:Cooloola,1193,Woondum NP,2015-11-04,20:38:02,2015-11-04T20:38:02Z,23879.3452,23881.7601,2.4149,1937.9883,11025.0,true,234,234,109:Large-billed Scrubwren,109,,,595:unsure:general,595,http://api.ecosounds.org/listen/352803?start=23850&end=23880,http://api.ecosounds.org/library/352803/audio_events/269965,https://api.ecosounds.org/audio_recordings/352803/media.flac?start_offset=23850&end_offset=23880
269964,352791,031fc357-ab85-47f7-95d7-c0f07e5b8776,2015-11-01,20:45:49,2015-11-01T20:45:49Z,2020-02-29,00:58:51,2020-02-29T00:58:51Z,1029:Cooloola,1193,Woondum NP,2015-11-02,03:26:22,2015-11-02T03:26:22Z,24033.2508,24041.7957,8.5449,3100.7813,6589.1602,false,234,234,36:Brown Thornbill,36,,,595:unsure:general,595,http://api.ecosounds.org/listen/352791?start=24030&end=24060,http://api.ecosounds.org/library/352791/audio_events/269964,https://api.ecosounds.org/audio_recordings/352791/media.flac?start_offset=24030&end_offset=24060
269963,352726,d0c2b7e7-7650-42b0-8c17-af1e436efc36,2015-10-24,14:00:05,2015-10-24T14:00:05Z,2020-02-29,00:51:37,2020-02-29T00:51:37Z,1029:Cooloola,1193,Woondum NP,2015-10-24,20:07:03,2015-10-24T20:07:03Z,22018.274,22034.9227,16.6487,732.1289,6589.1602,true,234,234,198:Sulphur-crested Cockatoo,198,,,,,http://api.ecosounds.org/listen/352726?start=21990&end=22020,http://api.ecosounds.org/library/352726/audio_events/269963,https://api.ecosounds.org/audio_recordings/352726/media.flac?start_offset=21990&end_offset=22020
269962,354796,1db8758f-0c09-41c8-89dd-3535c61ca2b5,2015-10-20,14:00:05,2015-10-20T14:00:05Z,2020-02-29,00:45:04,2020-02-29T00:45:04Z,1029:Cooloola,1193,Woondum NP,2015-10-20,19:47:58,2015-10-20T19:47:58Z,20873.4057,20878.8856,5.4799,3574.5117,5081.8359,false,234,234,179:Silvereye,179,,,,,http://api.ecosounds.org/listen/354796?start=20850&end=20880,http://api.ecosounds.org/library/354796/audio_events/269962,https://api.ecosounds.org/audio_recordings/354796/media.flac?start_offset=20850&end_offset=20880
269961,354796,1db8758f-0c09-41c8-89dd-3535c61ca2b5,2015-10-20,14:00:05,2015-10-20T14:00:05Z,2020-02-29,00:44:16,2020-02-29T00:44:16Z,1029:Cooloola,1193,Woondum NP,2015-10-20,19:47:46,2015-10-20T19:47:46Z,20861.8654,20866.3004,4.435,3574.5117,7364.3555,true,234,234,109:Large-billed Scrubwren,109,,,,,http://api.ecosounds.org/listen/354796?start=20850&end=20880,http://api.ecosounds.org/library/354796/audio_events/269961,https://api.ecosounds.org/audio_recordings/354796/media.flac?start_offset=20850&end_offset=20880
269960,353001,50b056d2-7665-4212-9009-ae3b02741590,2015-12-02,14:00:04,2015-12-02T14:00:04Z,2020-02-29,00:30:55,2020-02-29T00:30:55Z,1029:Cooloola,1192,Gympie NP,2015-12-02,19:51:00,2015-12-02T19:51:00Z,21056.0,21060.1796,4.1796,3014.6484,8182.6172,false,234,234,127:Mistletoebird,127,,,,,http://api.ecosounds.org/listen/353001?start=21030&end=21060,http://api.ecosounds.org/library/353001/audio_events/269960,https://api.ecosounds.org/audio_recordings/353001/media.flac?start_offset=21030&end_offset=21060
269959,353001,50b056d2-7665-4212-9009-ae3b02741590,2015-12-02,14:00:04,2015-12-02T14:00:04Z,2020-02-29,00:30:31,2020-02-29T00:30:31Z,1029:Cooloola,1192,Gympie NP,2015-12-02,19:50:34,2015-12-02T19:50:34Z,21030.6672,21033.2911,2.6239,689.0625,1205.8594,false,234,234,236:Wonga Pigeon,236,,,,,http://api.ecosounds.org/listen/353001?start=21030&end=21060,http://api.ecosounds.org/library/353001/audio_events/269959,https://api.ecosounds.org/audio_recordings/353001/media.flac?start_offset=21030&end_offset=21060
269958,352952,bd769856-a0a5-4ac9-a4e0-53590ccde62e,2015-11-27,20:45:54,2015-11-27T20:45:54Z,2020-02-29,00:25:38,2020-02-29T00:25:38Z,1029:Cooloola,1192,Gympie NP,2015-11-28,00:18:48,2015-11-28T00:18:48Z,12774.6688,12776.689,2.0202,689.0625,3402.2461,false,234,234,99:Grey Shrike-thrush,99,,,595:unsure:general,595,http://api.ecosounds.org/listen/352952?start=12750&end=12780,http://api.ecosounds.org/library/352952/audio_events/269958,https://api.ecosounds.org/audio_recordings/352952/media.flac?start_offset=12750&end_offset=12780
269957,352952,bd769856-a0a5-4ac9-a4e0-53590ccde62e,2015-11-27,20:45:54,2015-11-27T20:45:54Z,2020-02-29,00:25:06,2020-02-29T00:25:06Z,1029:Cooloola,1192,Gympie NP,2015-11-28,00:18:22,2015-11-28T00:18:22Z,12748.5698,12751.6116,3.0418,473.7305,3574.5117,false,234,234,119:Little Shrike-thrush,119,,,595:unsure:general,595,http://api.ecosounds.org/listen/352952?start=12720&end=12750,http://api.ecosounds.org/library/352952/audio_events/269957,https://api.ecosounds.org/audio_recordings/352952/media.flac?start_offset=12720&end_offset=12750
269956,331837,b7c889c0-90b2-414f-876d-efd0b670badd,2015-09-07,03:31:36,2015-09-07T03:31:36Z,2020-02-29,00:12:41,2020-02-29T00:12:41Z,1029:Cooloola,1193,Woondum NP,2015-09-07,07:47:13,2015-09-07T07:47:13Z,15337.0961,15347.4057,10.3096,2454.7852,8139.5508,true,234,234,217:White-browed Scrubwren,217,,,595:unsure:general,595,http://api.ecosounds.org/listen/331837?start=15330&end=15360,http://api.ecosounds.org/library/331837/audio_events/269956,https://api.ecosounds.org/audio_recordings/331837/media.flac?start_offset=15330&end_offset=15360
269955,461941,9912cff0-588e-495c-aed3-dce071169789,2017-01-16,16:43:00,2017-01-16T16:43:00Z,2020-02-28,23:32:22,2020-02-28T23:32:22Z,1029:Cooloola,1192,Gympie NP,2017-01-16,20:33:45,2017-01-16T20:33:45Z,13845.1162,13848.8778,3.7616,344.5313,1722.6563,false,234,234,95:Grey Butcherbird,95,,,,,http://api.ecosounds.org/listen/461941?start=13830&end=13860,http://api.ecosounds.org/library/461941/audio_events/269955,https://api.ecosounds.org/audio_recordings/461941/media.flac?start_offset=13830&end_offset=13860
269954,461941,9912cff0-588e-495c-aed3-dce071169789,2017-01-16,16:43:00,2017-01-16T16:43:00Z,2020-02-28,23:27:32,2020-02-28T23:27:32Z,1029:Cooloola,1192,Gympie NP,2017-01-16,20:31:42,2017-01-16T20:31:42Z,13722.7478,13728.7153,5.9675,3143.8477,6459.9609,false,234,234,229:White-throated Honeyeater,229,,,,,http://api.ecosounds.org/listen/461941?start=13710&end=13740,http://api.ecosounds.org/library/461941/audio_events/269954,https://api.ecosounds.org/audio_recordings/461941/media.flac?start_offset=13710&end_offset=13740
269953,461941,9912cff0-588e-495c-aed3-dce071169789,2017-01-16,16:43:00,2017-01-16T16:43:00Z,2020-02-28,23:26:38,2020-02-28T23:26:38Z,1029:Cooloola,1192,Gympie NP,2017-01-16,20:31:31,2017-01-16T20:31:31Z,13711.8808,13727.6704,15.7896,129.1992,1335.0586,false,234,234,29:Brown Cuckoo-Dove,29,,,,,http://api.ecosounds.org/listen/461941?start=13710&end=13740,http://api.ecosounds.org/library/461941/audio_events/269953,https://api.ecosounds.org/audio_recordings/461941/media.flac?start_offset=13710&end_offset=13740
269952,461941,9912cff0-588e-495c-aed3-dce071169789,2017-01-16,16:43:00,2017-01-16T16:43:00Z,2020-02-28,23:25:58,2020-02-28T23:25:58Z,1029:Cooloola,1192,Gympie NP,2017-01-16,20:31:30,2017-01-16T20:31:30Z,13710.0464,13712.1595,2.1131,1593.457,6072.3633,false,234,234,169:Rufous Whistler,169,,,,,http://api.ecosounds.org/listen/461941?start=13710&end=13740,http://api.ecosounds.org/library/461941/audio_events/269952,https://api.ecosounds.org/audio_recordings/461941/media.flac?start_offset=13710&end_offset=13740
269951,461941,9912cff0-588e-495c-aed3-dce071169789,2017-01-16,16:43:00,2017-01-16T16:43:00Z,2020-02-22,10:58:50,2020-02-22T10:58:50Z,1029:Cooloola,1192,Gympie NP,2017-01-16,20:31:39,2017-01-16T20:31:39Z,13719.7292,13723.4444,3.7152,2024.1211,5512.5,false,234,234,228:White-throated Gerygone,228,,,,,http://api.ecosounds.org/listen/461941?start=13710&end=13740,http://api.ecosounds.org/library/461941/audio_events/269951,https://api.ecosounds.org/audio_recordings/461941/media.flac?start_offset=13710&end_offset=13740
269937,352803,a6356919-d1e7-484e-b7ec-fa9c8c3f9b4e,2015-11-04,14:00:03,2015-11-04T14:00:03Z,2020-02-07,20:38:20,2020-02-07T20:38:20Z,1029:Cooloola,1193,Woondum NP,2015-11-04,19:06:27,2015-11-04T19:06:27Z,18384.175,18393.3468,9.1718,2411.7188,4478.9063,true,234,234,86:Forest Kingfisher,86,,,,,http://api.ecosounds.org/listen/352803?start=18360&end=18390,http://api.ecosounds.org/library/352803/audio_events/269937,https://api.ecosounds.org/audio_recordings/352803/media.flac?start_offset=18360&end_offset=18390
269936,352708,28735702-7218-4bbb-b0b0-07bfa84a3390,2015-10-19,14:00:02,2015-10-19T14:00:02Z,2020-02-07,20:30:48,2020-02-07T20:30:48Z,1029:Cooloola,1193,Woondum NP,2015-10-19,20:18:03,2015-10-19T20:18:03Z,22681.3205,22683.7585,2.438,1937.9883,5254.1016,false,234,234,86:Forest Kingfisher,86,,,,,http://api.ecosounds.org/listen/352708?start=22680&end=22710,http://api.ecosounds.org/library/352708/audio_events/269936,https://api.ecosounds.org/audio_recordings/352708/media.flac?start_offset=22680&end_offset=22710
268583,261780,a2c16ab8-47b5-488b-a5d2-717354f02237,2015-03-22,16:37:45,2015-03-22T16:37:45Z,2019-11-05,04:05:26,2019-11-05T04:05:26Z,1029:Cooloola,1178,Eastern Eucalypt,2015-03-22,17:04:32,2015-03-22T17:04:32Z,1607.5774,1609.7137,2.1363,602.9297,1248.9258,false,116,,,,,,,,http://api.ecosounds.org/listen/261780?start=1590&end=1620,http://api.ecosounds.org/library/261780/audio_events/268583,https://api.ecosounds.org/audio_recordings/261780/media.flac?start_offset=1590&end_offset=1620
263996,331870,c7605fe4-b707-41d9-9736-dda3ebfb992a,2015-09-14,14:00:02,2015-09-14T14:00:02Z,2019-03-12,03:49:36,2019-03-12T03:49:36Z,1029:Cooloola,1193,Woondum NP,2015-09-14,20:06:14,2015-09-14T20:06:14Z,21972.5125,21981.011,8.4985,1808.7891,7192.0898,false,234,234,169:Rufous Whistler,169,,,,,http://api.ecosounds.org/listen/331870?start=21960&end=21990,http://api.ecosounds.org/library/331870/audio_events/263996,https://api.ecosounds.org/audio_recordings/331870/media.flac?start_offset=21960&end_offset=21990
259892,353079,1b0de65f-761f-4ae1-a7f2-6e5aaea1b5ef,2015-12-09,03:31:45,2015-12-09T03:31:45Z,2018-07-23,12:04:21,2018-07-23T12:04:21Z,1029:Cooloola,1193,Woondum NP,2015-12-09,08:24:31,2015-12-09T08:24:31Z,17566.3003,17593.3051,27.0048,6029.2969,8613.2813,false,234,234,1473:Brown Bunyip cicada,1473,,,,,http://api.ecosounds.org/listen/353079?start=17550&end=17580,http://api.ecosounds.org/library/353079/audio_events/259892,https://api.ecosounds.org/audio_recordings/353079/media.flac?start_offset=17550&end_offset=17580
259891,352949,b8e9b987-b134-470e-b0df-f0f67e9fd5d5,2015-11-27,14:00:03,2015-11-27T14:00:03Z,2018-07-23,12:00:28,2018-07-23T12:00:28Z,1029:Cooloola,1192,Gympie NP,2015-11-27,14:28:56,2015-11-27T14:28:56Z,1733.1457,1736.559,3.4133,689.0625,1636.5234,false,234,234,231:White-throated Treecreeper,231,,,,,http://api.ecosounds.org/listen/352949?start=1710&end=1740,http://api.ecosounds.org/library/352949/audio_events/259891,https://api.ecosounds.org/audio_recordings/352949/media.flac?start_offset=1710&end_offset=1740
259890,352949,b8e9b987-b134-470e-b0df-f0f67e9fd5d5,2015-11-27,14:00:03,2015-11-27T14:00:03Z,2018-07-23,11:59:33,2018-07-23T11:59:33Z,1029:Cooloola,1192,Gympie NP,2015-11-27,14:30:55,2015-11-27T14:30:55Z,1852.7509,1856.1875,3.4366,645.9961,1593.457,false,234,234,230:White-throated Nightjar,230,,,,,http://api.ecosounds.org/listen/352949?start=1830&end=1860,http://api.ecosounds.org/library/352949/audio_events/259890,https://api.ecosounds.org/audio_recordings/352949/media.flac?start_offset=1830&end_offset=1860
259889,352949,b8e9b987-b134-470e-b0df-f0f67e9fd5d5,2015-11-27,14:00:03,2015-11-27T14:00:03Z,2018-07-23,11:59:05,2018-07-23T11:59:05Z,1029:Cooloola,1192,Gympie NP,2015-11-27,14:30:11,2015-11-27T14:30:11Z,1808.7261,1811.9072,3.1811,516.7969,1722.6563,false,234,234,230:White-throated Nightjar,230,,,,,http://api.ecosounds.org/listen/352949?start=1800&end=1830,http://api.ecosounds.org/library/352949/audio_events/259889,https://api.ecosounds.org/audio_recordings/352949/media.flac?start_offset=1800&end_offset=1830
259887,331845,89938bb5-ee4c-40db-9321-ec8a90d6ba3b,2015-09-11,03:31:43,2015-09-11T03:31:43Z,2018-07-21,08:21:37,2018-07-21T08:21:37Z,1029:Cooloola,1192,Gympie NP,2015-09-11,08:19:30,2015-09-11T08:19:30Z,17267.4412,17280.9552,13.514,602.9297,1550.3906,true,234,234,1475:Bladder Cicada,1475,,,,,http://api.ecosounds.org/listen/331845?start=17250&end=17280,http://api.ecosounds.org/library/331845/audio_events/259887,https://api.ecosounds.org/audio_recordings/331845/media.flac?start_offset=17250&end_offset=17280
259886,331845,89938bb5-ee4c-40db-9321-ec8a90d6ba3b,2015-09-11,03:31:43,2015-09-11T03:31:43Z,2018-07-21,08:16:18,2018-07-21T08:16:18Z,1029:Cooloola,1192,Gympie NP,2015-09-11,08:20:00,2015-09-11T08:20:00Z,17297.2322,17310.3979,13.1657,559.8633,1507.3242,false,234,234,1475:Bladder Cicada,1475,,,,,http://api.ecosounds.org/listen/331845?start=17280&end=17310,http://api.ecosounds.org/library/331845/audio_events/259886,https://api.ecosounds.org/audio_recordings/331845/media.flac?start_offset=17280&end_offset=17310
259885,331845,89938bb5-ee4c-40db-9321-ec8a90d6ba3b,2015-09-11,03:31:43,2015-09-11T03:31:43Z,2018-07-21,08:14:04,2018-07-21T08:14:04Z,1029:Cooloola,1192,Gympie NP,2015-09-11,08:15:30,2015-09-11T08:15:30Z,17027.1858,17042.5574,15.3716,516.7969,1507.3242,false,234,234,1475:Bladder Cicada,1475,,,,,http://api.ecosounds.org/listen/331845?start=17010&end=17040,http://api.ecosounds.org/library/331845/audio_events/259885,https://api.ecosounds.org/audio_recordings/331845/media.flac?start_offset=17010&end_offset=17040
